HouseHolder -(Rango completo)

Procesamiento:
[2.0, -1.0, 0.0, 0.0]
[-1.0, 2.0, -1.0, 0.0]
[0.0, -1.0, 2.0, -1.0]
[0.0, 0.0, -1.0, 2.0]

[-2.23606797749979, 1.7888543819998315, -0.4472135954999579, 0.0]
[-1.0, 1.3416407864998738, -0.8944271909999159, 0.0]
[0.0, -1.0, 2.0, -1.0]
[0.0, 0.0, -1.0, 2.0]

[-2.23606797749979, 1.7888543819998315, -0.4472135954999579, 0.0]
[-1.0, -1.6733200530681511, 1.9123657749350298, -0.5976143046671968]
[0.0, -1.0, 1.0690449676496976, -0.8017837257372732]
[0.0, 0.0, -1.0, 2.0]

[-2.23606797749979, 1.7888543819998315, -0.4472135954999579, 0.0]
[-1.0, -1.6733200530681511, 1.9123657749350298, -0.5976143046671968]
[0.0, -1.0, -1.4638501094227998, 1.9518001458970655]
[0.0, 0.0, -1.0, 0.9128709291752772]

Solucion:
[22.999999999999996, 26.999999999999996, 11.999999999999993, -1.9459014222361967e-15]
